NOMBRE,Precio Mayoreo,Proveedor
AMINOFILINA 250 MG / 10 ML AMP (BIOSANO),9.9,Gracitana Medicinas
AMIODARONA 150MG/3ML AMP (BIOSANO)      ,7.55,Gracitana Medicinas
AMPICILINA 1 GR  X 1 AMP (VITALIS)      ,5.69,Gracitana Medicinas
AMPICILINA 500 MG X 1 AMP (VITALIS)     ,4.99,Gracitana Medicinas
AMPICILINA+SULBACTAM 1.5 GR (EL MORRO   ,7.31,Gracitana Medicinas
AMPICILINA+SULBACTAM 1.5 GR (VITALIS)   ,10.31,Gracitana Medicinas
AZTREONAM 1 G AMP (VITALIS)             ,65.48,Gracitana Medicinas
BACTRIZOL 5 MG X 100 ML (BEHERNS)       ,47.31,Gracitana Medicinas
BEHKACIN 500 MG X 1 AMP (BEHRENS)       ,22.87,Gracitana Medicinas
BEPROSPEN 7 MG X 1 AMP (BIOTECH)        ,66.29,Gracitana Medicinas
BICARBONATO DE SODIO 5% X 100 ML BEHRENS,37.14,Gracitana Medicinas
CEFALOTINA 1 GR AMPOLLA (VITALIS)       ,10.44,Gracitana Medicinas
CEFALOTINA 1 GR X 1 AMP (EL MORRO)      ,8.51,Gracitana Medicinas
CEFAZOLINA 1 G X 1 AMP (EL MORRO)       ,8.49,Gracitana Medicinas
CEFAZOLINA 1G. X 1 VIAL (VITALIS)       ,11.28,Gracitana Medicinas
CEFEPIMA 1 GR X 1 AMP (VITALIS)         ,22.95,Gracitana Medicinas
CEFOTAXIMA 1G I.M I.V X 1 AMP (VITALIS) ,9.85,Gracitana Medicinas
CEFRADINA 1 G AMP (VITALIS)             ,11.55,Gracitana Medicinas
CEFTAZIDIMA 1 G X 1 AMP (VITALIS)       ,21.82,Gracitana Medicinas
CEFTRIAXONA 1 GR X 1 AMP (VITALIS)      ,10.91,Gracitana Medicinas
CEFTRIAXONA SODICA 1 GR X 1AMP (HB BIOSC,7.82,Gracitana Medicinas
CIANOCOBALAMINA AMP 0.1ML/1M IM VIT B-12,3.05,Gracitana Medicinas
CICLOKAN 500 MG/5ML X 1 AMP (KLINOS)    ,37.73,Gracitana Medicinas
CIFARCAINA 1% X 100 ML (BEHRENS)        ,53.82,Gracitana Medicinas
CIFARCAINA HIPERBARA 5% X 1 AMP (BEHRENS,37.68,Gracitana Medicinas
CIPROFLOXACINA 200MG/100ML (ALFA)       ,15.28,Gracitana Medicinas
CLARITROMICINA 500 MG X 1 AMP (VITALIS) ,69.58,Gracitana Medicinas
CLENOX 40MG/0.4 ML INY VIVAX            ,60.84,Gracitana Medicinas
CLONIXINATO DE LISINA 100 MG/2 ML X 1 AM,4.92,Gracitana Medicinas
CLORFENAMINA 10 MG AMP (BIOSANO)        ,4.54,Gracitana Medicinas
CLORFENIRAMINA 10 MG X 1 AMP (BIOSANO)  ,4.53,Gracitana Medicinas
CLOXACILINA 500 MG AMP                  ,5.26,Gracitana Medicinas
COLVAL 4MG/2ML X 2 AMP (VALMORCA)       ,34.29,Gracitana Medicinas
COMPLEJO B COMP X 1 AMP (POLINAC)       ,13.9,Gracitana Medicinas
DECALONA 4 MG X 2 ML (BIOTECH)          ,18.99,Gracitana Medicinas
DEXACORT 4 MG X 2 ML X 1 AMP (BEHRENS)  ,29.59,Gracitana Medicinas
DEXAMETASONA 8 MG/2ML X 1 AMP (BIOSANO) ,3.4,Gracitana Medicinas
DEXMEDETOMIDINA 100 MG X 1 AMP (BIOSANO),60.65,Gracitana Medicinas
DIAGESIC 75 MG X 2 AMP I.M (BIOTECH)    ,44.19,Gracitana Medicinas
DICLOFENAC SODICO 75M/3ML X 1 IM/IV VITA,2.14,Gracitana Medicinas
DICLOFENAC SODICO 75MG/3ML X 1AMP HB    ,16.01,Gracitana Medicinas
DICLOFENAC SODICO 75MG/3ML X 5 AMP (QUIM,15.54,Gracitana Medicinas
DIGOXINA 0.25 MG X 2 ML AMP (NEOPHARMA) ,16.52,Gracitana Medicinas
DIPIDOL(DIPIRONA) 500 MG X 1 AMP (BEHREN,16.08,Gracitana Medicinas
DIPIRONA 1G / 2ML AMP (VITALIS)         ,1.88,Gracitana Medicinas
DIVAL 75MG/3ML X 2 AMP VALMORCA         ,24.67,Gracitana Medicinas
DOBUTAMINA 250MG/5ML (BIOSANO)          ,43.4,Gracitana Medicinas
DOMPERIDONA 10 MG X 1 AMP (BIOSANO)     ,10.02,Gracitana Medicinas
DOPAMINA 200MG/5MG AMP (BIOSANO)        ,9,Gracitana Medicinas
DROPERIDOL 5 MG X 1 AMP (BIOSANO)       ,8.3,Gracitana Medicinas
DURACAINA HIPERBARA 5MG-80MG/ML X 1AMP B,41.17,Gracitana Medicinas
EDEMID (FUROSEMIDA) 10 MG X 1 AMP       ,28.57,Gracitana Medicinas
EFEDRINA SULFATO 6% X 1 AMP (BIOSANO)   ,21.35,Gracitana Medicinas
ENOXAWELL-40 (ENOXAPARINA) 40MG JER 0.4 ,73.01,Gracitana Medicinas
ENOXAWELL-60 (ENOXAPARINA) 60MG JER 0.4M,105.58,Gracitana Medicinas
ESOMEPRAZOL 40 MG X 1 AMP (VITALIS)     ,17.26,Gracitana Medicinas
FENITOINA SODICA 250MG/5ML I.V (BIOSANO),9.36,Gracitana Medicinas
FENITOINA SODICA 50 MG X 1 AMP I.V (VITA,9.74,Gracitana Medicinas
FITOMENADIONA VIT-K IM 10MG/1ML BIOSANO ,4.76,Gracitana Medicinas
FLUCONAZOL 200MG / 100ML (ALFA)         ,20.42,Gracitana Medicinas
FLUMAZENIL 0.5 MG AMP (BIOSANO)         ,65.87,Gracitana Medicinas
FOLINATO DE CALCIO 54 MG AMP (VITALIS)  ,114.01,Gracitana Medicinas
FUNGOMAX (FLUCONAZOL) 2 MG X 100 ML BEHR,24.24,Gracitana Medicinas
FUROSEMIDA 20MG/2ML X 1 AMP (BIOSANO)   ,4,Gracitana Medicinas
GANCICLOVIR 500 MG X 1 AMP (VITALIS)    ,186.49,Gracitana Medicinas
GENTAMICINA 160 MG X 1 AMP I.M I.V (VITA,5.99,Gracitana Medicinas
GENTAMICINA 80 MG X 1 AMP (VITALIS)     ,4.12,Gracitana Medicinas
GENTAMICINA 80MG/2ML X 1 AMP (BIOSANO)  ,4.27,Gracitana Medicinas
GLICERAMIN SOL CON SET 1000MLX 1AMP (BEH,403.63,Gracitana Medicinas
GLUCONATO DE CALCIO 10% X 100 ML (BEHREN,37.15,Gracitana Medicinas
HALOPERIDOL 5 MG / 1 ML X 1 AMP (BIOSANO,10.69,Gracitana Medicinas
HIDROCORTISONA 100 MG X 1 AMP (VITALIS) ,10.06,Gracitana Medicinas
HIERRO SACARATO 100MG/5ML 1 AMP (VITALIS,22.39,Gracitana Medicinas
KETOPROFENO 100 MG X 1 AMP I.V (VITALIS),9.01,Gracitana Medicinas
KETOROLACO 30 MG/1ML X 1AMP IV.IM (BIOSA,9.73,Gracitana Medicinas
LEVODEX (LEVOFLOXACINA) 500 MG X 1 AMP  ,69.25,Gracitana Medicinas
LEVOFLOXACINA 500 MG X 1 AMP (DAC)      ,20.32,Gracitana Medicinas
LEVOFLOXACINA 500 MG X 100 ML (ALFA)    ,23.87,Gracitana Medicinas
LEVOTEC (LEVOF) 500 MG X 100 ML (BEHRENS,30.95,Gracitana Medicinas
LEVOTEC (LEVOF) 750 MG X 150 ML (BEHRENS,44.37,Gracitana Medicinas
LINCOMICINA (LINCOCIN) 600 MG X 2 ML (VI,7.66,Gracitana Medicinas
LINEZID 600 MG X 300 ML (BEHRENS)       ,133.16,Gracitana Medicinas
MEGAMOX 400MG/250ML X 1 (BEHRENS)       ,87.57,Gracitana Medicinas
MELOXICAM 15 MG / 1.5 ML AMP (VITALIS)  ,6.32,Gracitana Medicinas
MEROPENEM 1 GR X 1 AMP (VITALIS)        ,63.05,Gracitana Medicinas
MEROPENEM 500 MG X 1 AMP (EL MORRO)     ,47.4,Gracitana Medicinas
MEROPENEM 500 MG X 1 AMP I.V (VITALIS)  ,56.29,Gracitana Medicinas
METILPREDNISOLONA 500 MG AMP (VITALIS)  ,61.82,Gracitana Medicinas
METOCLOPRAMIDA 10MG/2ML IM/IV (BIOSANO) ,2.74,Gracitana Medicinas
N-BUTIL+ DIPIRONA 20 MG X 1 AMP (VITALIS,9.86,Gracitana Medicinas
N-BUTILBROMURO+METAMIZOL X 1 AMP (BIOSAN,9.97,Gracitana Medicinas
NOXIPAR (ENOXAPARINA) 20MG X 2 JERINGA  ,141.46,Gracitana Medicinas
NOXIPAR (ENOXAPARINA) 60 MG X 2 JERINGA ,182.87,Gracitana Medicinas
NOXIPAR (ENOXAPARINA) 80 MG 2 JERINGA   ,219.39,Gracitana Medicinas
NUTRAMIN 8.5% X 500 ML (BEHRENS)        ,258.24,Gracitana Medicinas
OMEPRAZOL 40 MG AMP I.V (BIOSCIENCE)    ,9.11,Gracitana Medicinas
OMEPRAZOL 40 MG AMP IV (EDS-CLINIMED)   ,7.95,Gracitana Medicinas
OMEPRAZOL 40 MG AMP IV (ELMORRO)        ,9.09,Gracitana Medicinas
OMEPRAZOL 40MG/1ML X 1AMP (LIALI)       ,9.05,Gracitana Medicinas
OMEPRUNI (OMEPRAZOL) AMP 40MG           ,10.77,Gracitana Medicinas
ONDATRIN 4 MG X 2 ML X 5 AMP (BEHRENS)  ,221.74,Gracitana Medicinas
ONDATRIN 8 MG X 4 ML (BEHRENS)          ,35.67,Gracitana Medicinas
OXACILINA 1 GR X 1 AMP (EL MORRO)       ,5.06,Gracitana Medicinas
OXACILINA 1 GR X 1 AMP (VITALIS)        ,7.78,Gracitana Medicinas
PARGEVERINA (PLIDAN) 5 MG X 1 AMP (BIOSA,10.45,Gracitana Medicinas
PENICILINA AMP 1.000.000 I.M/I.V (MORRO),2.32,Gracitana Medicinas
PENICILINA AMP 1.200.000 UI (MORRO)     ,3.14,Gracitana Medicinas
PENICILINA AMP 1.200.000 UI (VITALIS)   ,5.99,Gracitana Medicinas
PENICILINA AMP 2.400.000 UI (MORRO)     ,7.31,Gracitana Medicinas
PENICILINA AMP 2.400.000 UI (VITALIS)   ,8.4,Gracitana Medicinas
PENICILINA AMP 6.3.3 UI (MORRO)         ,4.22,Gracitana Medicinas
PIPERACILINA-TAZOBACTAM 4.5 MG AMP I.V V,52.73,Gracitana Medicinas
PIRIDOXINA (VIT B-6) 100MG AMP (BIOSANO),2.25,Gracitana Medicinas
POLIAMIN 10% X 500 ML (BEHRENS)         ,258.3,Gracitana Medicinas
SEDACONS 100MCG/ML 2ML X 1AMP (BEHRENS) ,80.67,Gracitana Medicinas
SULFATO DE MAGNESIO 25% X 1 AMP (BIOSANO,17.56,Gracitana Medicinas
SULFATO DE ZINC 0.88%/10 ML AMP (BIOSANO,8.14,Gracitana Medicinas
"SUXIM 1G-0,5 CEFOPERAZONA/SULBAC AMP X1 ",17.82,Gracitana Medicinas
TIAMINA VIT B1 30MG/1ML AMP (BIOSANO)   ,2.83,Gracitana Medicinas
TREXAWELL 500 MG/5 ML (CICLOKAN) X 1 AMP,9.1,Gracitana Medicinas
TRIMETOPRIM+SULF 400/80/ 5ML X 1AMP (VIT,18.21,Gracitana Medicinas
VANCINA (VANCOMICINA) 500MG X 1 AMP ALES,22.89,Gracitana Medicinas
VANCOMICINA 500 MG X 1 AMP (EL MORRO)   ,17.69,Gracitana Medicinas
VANCOMICINA 500 MG X 1 AMP (VITALIS)    ,19.09,Gracitana Medicinas
VITAMINA C 100MG / ML X 3AMP 5ML (KLINOS,57.3,Gracitana Medicinas
VITAMINA C 500MG/2ML X 1AMP (LIALI)     ,9.16,Gracitana Medicinas
WELL-VIT MULTIVITAMINICA X 10ML AMP     ,53.79,Gracitana Medicinas
,,Gracitana Medicinas
,,Gracitana Medicinas
,,Gracitana Medicinas
,,Gracitana Medicinas
,,Gracitana Medicinas
,,Gracitana Medicinas
NOMBRE,PRECIO,Gracitana Medicinas
ACETAMINOFEN+TRAMADOL 352-37.5MG X 30 DA,27.23,Gracitana Medicinas
ALPRAM 0.5 MG X 30 TAB (VALMORCA)       ,27.42,Gracitana Medicinas
ALPRAM 1 MG X 30 TAB (VALMORCA)         ,39.11,Gracitana Medicinas
ALPRAM 2 MG X 30 TAB (VALMORCA)         ,53.49,Gracitana Medicinas
ALPRAZOLAM 1 MG X 30 TAB (DAC55)        ,19.82,Gracitana Medicinas
ALPRAZOLAM 2 MG X 30 TAB (DAC55)        ,21.07,Gracitana Medicinas
CLONAZEPAM 2 MG X 30 TAB (DAC55)        ,25.99,Gracitana Medicinas
CLONZEP 0.5 MG X 30 TAB (VALMORCA)      ,34.02,Gracitana Medicinas
CLONZEP 2 MG X 30 TAB (VALMORCA)        ,57.42,Gracitana Medicinas
FLURALEMA 15 MG X 30 CAP (BIOTECH)      ,44.74,Gracitana Medicinas
GARDENAL 100 MG X 30 COMP (CALOX)       ,56.47,Gracitana Medicinas
MIDAZOLAM 15 MG / 3 ML AMP (BIOSANO)    ,33.94,Gracitana Medicinas
MORFINA CHT 10 MG / 1 ML (BIOSANO)      ,10.74,Gracitana Medicinas
TRAMADOL CLORHIDRATO 100 MG / 2 ML AMP  ,13.19,Gracitana Medicinas
VALPIZOP (ZOLPIDEM) 10 MG X 20 TAB (VALM,38.13,Gracitana Medicinas
,,Gracitana Medicinas
